s,t,x
0.2964361608028412,-3.348893880844116,-2.797229290008545
0.9298040270805359,1.5691322088241577,1.939475178718567
0.5013999342918396,8.162802696228027,8.629515647888184
0.3053915202617645,1.6656659841537476,2.1863293647766113
0.4920768439769745,4.456198215484619,5.332925796508789
0.779358983039856,1.2971371412277222,0.9855125546455383
0.30560436844825745,-2.7794270515441895,-2.7262518405914307
0.8968253135681152,-5.459432601928711,-5.862266540527344
1.0,-2.932264804840088,-3.0889089107513428
0.5658958554267883,3.597895383834839,2.319408893585205
0.3038654923439026,0.35495197772979736,0.7010669708251953
0.664818286895752,4.753240585327148,5.1680426597595215
1.0,-0.5903398394584656,0.01429293304681778
1.0,0.5727092027664185,2.0645666122436523
0.3212132155895233,0.43396830558776855,0.8713818192481995
0.7257043123245239,7.589771270751953,8.161311149597168
0.6951972842216492,2.377718925476074,3.5543270111083984
0.21504659950733185,0.8413012623786926,1.7885454893112183
0.08318689465522766,-3.862623929977417,-3.2259576320648193
1.0,1.140201210975647,4.075329780578613
0.6737340688705444,-0.6969751715660095,-0.09466540068387985
0.9652487635612488,-2.778496265411377,-2.6543612480163574
0.3101571202278137,-5.987329483032227,-5.775619983673096
0.3992168605327606,-1.7291477918624878,-1.058850884437561
0.42747339606285095,-24.267675399780273,-23.97576332092285
0.4600895345211029,0.880473256111145,1.4992283582687378
0.5188834071159363,-13.599808692932129,-13.340899467468262
1.0,-0.2844429910182953,1.1853770017623901
0.4662211239337921,0.5713672041893005,1.337965965270996
0.8786221742630005,-1.163989543914795,-1.7945424318313599
1.0,-2.397383451461792,-2.2896740436553955
0.25908854603767395,6.033591270446777,6.999723434448242
0.33975881338119507,0.20111337304115295,0.5150829553604126
1.0,-0.6676461696624756,0.7313507795333862
0.40516898036003113,-0.7959498167037964,-0.4892103672027588
0.07381322979927063,-0.6253267526626587,-0.23972102999687195
1.0,3.683082103729248,4.509035110473633
0.672465443611145,-3.4777004718780518,-3.76364803314209
0.7576808333396912,-3.8074417114257812,-4.3513360023498535
0.1955532431602478,3.06854248046875,3.6563210487365723
0.402431845664978,-0.6560124158859253,0.021217718720436096
1.0,0.30526137351989746,-0.1482459306716919
0.4943387508392334,0.7578965425491333,1.529355764389038
0.8491031527519226,4.766600131988525,5.4029130935668945
0.5053426027297974,0.7382588982582092,1.2709296941757202
0.409699410200119,0.7806763648986816,1.2313252687454224
0.335796058177948,11.169723510742188,11.37513256072998
0.09103593230247498,0.14200849831104279,0.5153853297233582
0.8886263966560364,2.689774990081787,4.313393592834473
1.0,-1.4551501274108887,-1.5929973125457764
0.7717432379722595,0.7975512146949768,0.9570665955543518
0.25403955578804016,-1.7199251651763916,-1.4994012117385864
1.0,-2.4248251914978027,-1.8160531520843506
0.44981297850608826,0.466826468706131,0.3494226932525635
1.0,4.307385444641113,5.198723316192627
0.8379848003387451,0.40415653586387634,1.5861762762069702
0.11357958614826202,-0.5603592991828918,0.032638803124427795
0.7767710089683533,0.34524616599082947,0.38250982761383057
0.5814104080200195,1.3767790794372559,1.3927499055862427
0.7479248046875,0.9517896175384521,2.062577247619629
0.37340816855430603,0.7396516799926758,1.2612649202346802
0.2466765195131302,-1.7225592136383057,-1.0469253063201904
1.0,1.7419227361679077,3.428809642791748
0.30447033047676086,0.692859947681427,2.0923330783843994
0.3827788531780243,-0.30423372983932495,0.135825514793396
1.0,-3.8817758560180664,-3.3958630561828613
0.8028642535209656,-1.4520231485366821,-0.5777784585952759
0.678644061088562,-0.024151861667633057,1.1805198192596436
0.9708992838859558,-0.4190940260887146,-0.21457570791244507
0.8740093111991882,-2.506164789199829,-2.417196035385132
0.9877342581748962,1.2862982749938965,1.5701954364776611
1.0,2.678222894668579,2.9817774295806885
1.0,-2.0759849548339844,-0.7434840202331543
0.5030100345611572,3.1548800468444824,3.457223415374756
0.20993641018867493,0.38652580976486206,0.7407028675079346
0.5813751816749573,1.0122125148773193,2.4835917949676514
0.7798794507980347,-3.4180827140808105,-3.0935349464416504
0.33502888679504395,-1.1445434093475342,-0.8773104548454285
1.0,0.5633240938186646,1.592801809310913
1.0,-1.2300195693969727,-0.8873918056488037
0.6889216899871826,-1.7957385778427124,-0.9160399436950684
1.0,2.7482261657714844,3.7303082942962646
0.4736584722995758,-0.7286576628684998,-0.16160014271736145
0.5441213250160217,1.156291127204895,0.6191329956054688
1.0,-16.249771118164062,-15.149030685424805
0.8364915251731873,7.725008487701416,7.6588239669799805
0.7235344648361206,-1.4936316013336182,-1.1336702108383179
1.0,-5.2513322830200195,-4.862414360046387
0.9445298314094543,1.5392675399780273,1.6949312686920166
0.982964277267456,1.470091462135315,2.5856564044952393
0.4372434914112091,-0.38770464062690735,0.07877708971500397
1.0,-2.237809896469116,-1.7074999809265137
0.5374829173088074,1.4050556421279907,1.5365183353424072
0.24748747050762177,1.0460046529769897,1.8334823846817017
1.0,-3.6681509017944336,-2.894420623779297
0.3444203734397888,0.23506015539169312,0.07040393352508545
0.8906172513961792,8.466634750366211,8.433833122253418
0.3880347013473511,0.4879523515701294,0.34869760274887085
0.6310147047042847,-8.258007049560547,-7.996297836303711
0.8690839409828186,2.6290926933288574,3.6201205253601074
0.3924098312854767,-1.2970058917999268,-0.6366719007492065
0.9312850832939148,-1.9616281986236572,-0.5720964074134827
0.4962490200996399,9.863089561462402,10.444911003112793
1.0,1.028570532798767,2.034796953201294
0.9159218072891235,0.4416525661945343,0.7982337474822998
0.6347781419754028,0.3144981861114502,1.145653486251831
1.0,-0.9714587330818176,-0.3618345558643341
0.9129493832588196,1.552680253982544,2.1104354858398438
0.11670034378767014,-0.4568972885608673,0.04647495225071907
0.26635265350341797,0.9472543001174927,1.4257779121398926
1.0,-0.390610009431839,-0.6483566761016846
0.41528192162513733,-0.5287899374961853,-0.05650291219353676
1.0,4.20354700088501,5.80345344543457
0.3117395341396332,1.7036980390548706,2.3822381496429443
0.5894761681556702,-0.43726691603660583,-0.3074098825454712
1.0,-3.387375593185425,-2.455109119415283
1.0,0.40767326951026917,0.27620959281921387
1.0,1.2877552509307861,3.110095262527466
0.4912334978580475,-1.5526009798049927,-0.7154956459999084
0.459518164396286,-0.6806023120880127,-0.8051220774650574
1.0,1.9132534265518188,4.334263324737549
0.492886483669281,-4.853226661682129,-4.397891044616699
0.5506120324134827,1.5007264614105225,1.7014912366867065
0.5568657517433167,-3.613987684249878,-3.3541667461395264
1.0,0.7927122712135315,-1.1993365287780762
0.8239514827728271,1.396205186843872,0.09912383556365967
0.21059012413024902,0.36575847864151,0.8232969045639038
1.0,-0.33802294731140137,-1.20863676071167
1.0,-2.9989113807678223,-1.3578850030899048
1.0,-0.7295692563056946,0.27813106775283813
0.5958278179168701,0.8428723216056824,1.570866346359253
0.47964465618133545,-3.5299882888793945,-3.6880557537078857
0.18233419954776764,-3.6882152557373047,-3.034637689590454
0.47158387303352356,3.6762537956237793,4.870999336242676
1.0,1.5270025730133057,-0.4671492576599121
1.0,-2.970916748046875,-3.1694371700286865
0.2810084819793701,3.3849058151245117,3.8119542598724365
1.0,0.3815115690231323,1.8263814449310303
1.0,-1.426133155822754,-1.2917275428771973
1.0,-1.1791115999221802,-0.49588027596473694
0.4882363975048065,-1.923915982246399,-1.5963506698608398
0.14071808755397797,-1.1158215999603271,-0.5330958962440491
0.7117558717727661,-2.2495336532592773,-0.7715498208999634
0.8122138977050781,-0.9789109230041504,-1.157692313194275
1.0,6.172924995422363,5.917922496795654
0.7342924475669861,-0.5919098258018494,0.38142460584640503
0.3643271327018738,-0.8651612997055054,-0.36264464259147644
0.9836950898170471,-0.13366395235061646,-1.6004207134246826
1.0,-1.9681212902069092,-1.3033355474472046
0.5214309096336365,-0.9069976210594177,-0.9361435770988464
0.8908007740974426,-0.07328155636787415,-0.14247414469718933
0.7369399666786194,-1.974540114402771,-2.2680139541625977
0.5264322757720947,-2.802098274230957,-3.1074867248535156
0.41793736815452576,4.328545093536377,4.581079959869385
0.6948527097702026,-8.163507461547852,-6.974727153778076
0.4011908173561096,1.6302165985107422,2.4349358081817627
1.0,-0.13456925749778748,1.6727043390274048
0.9575125575065613,-0.07711531966924667,1.1704236268997192
0.7399490475654602,7.736554145812988,8.303074836730957
1.0,2.2334952354431152,2.867070198059082
1.0,-1.4455448389053345,-1.422544002532959
0.14182822406291962,2.991360664367676,3.4036216735839844
1.0,-5.786161422729492,-5.5238938331604
0.47857391834259033,-0.354144424200058,-0.07774358987808228
1.0,3.064565658569336,2.1129093170166016
0.5543314814567566,1.8131564855575562,2.756253242492676
0.4038615822792053,0.2788066267967224,1.346245527267456
0.4320571720600128,9.625394821166992,10.82886028289795
0.2334040254354477,2.697394371032715,3.2434232234954834
0.8609626293182373,1.367316722869873,1.7481765747070312
0.3020600378513336,8.44867992401123,8.810991287231445
1.0,-0.936610221862793,-1.5905832052230835
0.5554616451263428,-9.36612319946289,-8.58779525756836
0.3711211085319519,-1.5859918594360352,-1.0261564254760742
0.4690353572368622,1.9859144687652588,3.052145004272461
0.5508649945259094,2.4108572006225586,2.7387583255767822
1.0,-2.273073673248291,-2.1571640968322754
0.10543935745954514,1.3876290321350098,1.6486530303955078
0.37365686893463135,-4.236728191375732,-4.0042405128479
0.5620411038398743,4.387193202972412,5.560445308685303
0.8178405165672302,-0.20224973559379578,-0.39274862408638
0.5271933078765869,6.4010772705078125,6.996075630187988
1.0,-2.0329997539520264,0.26127028465270996
1.0,0.9127345085144043,1.9960739612579346
0.1718069612979889,-4.34187650680542,-3.9748375415802
0.45707666873931885,-4.700685024261475,-4.267070770263672
0.3619557023048401,1.9587502479553223,2.760984420776367
0.8233824372291565,-0.2408221960067749,0.06484387814998627
0.686721920967102,0.6628621816635132,0.5321006178855896
0.9270040988922119,0.5025810599327087,0.641991376876831
1.0,0.6469841599464417,-0.1561681032180786
0.5175754427909851,9.475444793701172,11.488597869873047
