amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",0,1559572688.7002244,158.83861470222473,"tensor(0.0050, requires_grad=True)","tensor(0.9950, requires_grad=True)","tensor(0.9950, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",10,1559572695.441198,151.06742763519287,"tensor(0.0550, requires_grad=True)","tensor(0.9450, requires_grad=True)","tensor(0.9450, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",20,1559572702.213114,158.46774804592133,"tensor(0.1050, requires_grad=True)","tensor(0.8950, requires_grad=True)","tensor(0.8950, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",30,1559572708.8403924,147.7727199792862,"tensor(0.1550, requires_grad=True)","tensor(0.8450, requires_grad=True)","tensor(0.8450, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",40,1559572715.4730086,145.6788431406021,"tensor(0.2050, requires_grad=True)","tensor(0.7950, requires_grad=True)","tensor(0.7950, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",50,1559572722.0813668,133.40568220615387,"tensor(0.2550, requires_grad=True)","tensor(0.7450, requires_grad=True)","tensor(0.7450, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",60,1559572728.6996398,133.6559703350067,"tensor(0.3050, requires_grad=True)","tensor(0.6950, requires_grad=True)","tensor(0.6950, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",70,1559572735.367808,121.24272644519806,"tensor(0.3550, requires_grad=True)","tensor(0.6450, requires_grad=True)","tensor(0.6450, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",80,1559572742.094844,123.78803861141205,"tensor(0.4050, requires_grad=True)","tensor(0.5950, requires_grad=True)","tensor(0.5950, requires_grad=True)"
amortized_laplace,1559572687.8331213,"[tensor(0.5000), tensor(0.2000), tensor(0.0100)]",90,1559572748.809104,110.24030685424805,"tensor(0.4550, requires_grad=True)","tensor(0.5450, requires_grad=True)","tensor(0.5450, requires_grad=True)"
