0.1,1560452640.1198778,0,1560452643.4585454,37801.99011707306
0.1,1560452640.1198778,10,1560452676.344748,26719.377203702927
0.1,1560452640.1198778,20,1560452710.7134187,18260.80606031418
0.1,1560452640.1198778,30,1560452746.1334734,11556.342124938965
0.1,1560452640.1198778,40,1560452779.6368132,7091.6380116939545
0.1,1560452640.1198778,50,1560452814.2123845,4791.993327140808
0.1,1560452640.1198778,60,1560452848.5354192,3290.789192676544
0.1,1560452640.1198778,70,1560452883.2656798,2399.467889904976
0.1,1560452640.1198778,80,1560452917.9239147,1856.7550547122955
0.1,1560452640.1198778,90,1560452952.4765291,1564.634607553482
0.1,1560452640.1198778,100,1560452987.041613,1304.21333694458
0.1,1560452640.1198778,110,1560453021.4918916,1250.2113534212112
0.1,1560452640.1198778,120,1560453055.7037907,1214.655408024788
0.1,1560452640.1198778,130,1560453089.7488825,1296.4339137077332
0.1,1560452640.1198778,140,1560453124.2764027,1189.9134130477905
0.1,1560452640.1198778,150,1560453159.198063,1229.1532337665558
0.1,1560452640.1198778,160,1560453194.073845,1189.8267800807953
0.1,1560452640.1198778,170,1560453229.3576043,1250.1767852306366
0.1,1560452640.1198778,180,1560453264.9096754,1232.077176809311
0.1,1560452640.1198778,190,1560453300.2867875,1148.0520486831665
0.1,1560452640.1198778,200,1560453335.548814,1075.2175382375717
0.1,1560452640.1198778,210,1560453371.0603123,1165.9354634284973
0.1,1560452640.1198778,220,1560453405.8209035,1100.4652589559555
0.1,1560452640.1198778,230,1560453440.917112,1147.328047990799
0.1,1560452640.1198778,240,1560453478.1018374,1165.4495074748993
0.1,1560452640.1198778,250,1560453515.4679277,1094.9107160568237
0.1,1560452640.1198778,260,1560453550.8858783,1081.2425310611725
0.1,1560452640.1198778,270,1560453587.9805257,1064.8076125383377
0.1,1560452640.1198778,280,1560453624.5074923,1057.3947929143906
0.1,1560452640.1198778,290,1560453660.9881423,1060.0926897525787
0.1,1560452640.1198778,300,1560453697.0956938,1020.5876286029816
0.1,1560452640.1198778,310,1560453732.2300284,1048.881572842598
0.1,1560452640.1198778,320,1560453767.5108755,1047.0883647203445
0.1,1560452640.1198778,330,1560453803.7368407,1058.0775425434113
0.1,1560452640.1198778,340,1560453839.0535169,1019.6799801588058
0.1,1560452640.1198778,350,1560453876.0284657,997.5393598079681
0.1,1560452640.1198778,360,1560453914.2598007,1038.2550330162048
0.1,1560452640.1198778,370,1560453951.275829,1034.029011964798
0.1,1560452640.1198778,380,1560453987.4275353,997.836168050766
0.1,1560452640.1198778,390,1560454023.3031414,983.89304292202
0.1,1560452640.1198778,400,1560454059.679876,972.9920860528946
0.1,1560452640.1198778,410,1560454096.3196175,971.1818772554398
0.1,1560452640.1198778,420,1560454135.1796565,962.2122794389725
0.1,1560452640.1198778,430,1560454172.993811,974.669570684433
0.1,1560452640.1198778,440,1560454209.0288148,951.2487633228302
