amortized_laplace,1570563352.3197029,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",0,1570563352.6398466,1213.7409456570942,"tensor(-0.0050, requires_grad=True)","tensor(-0.0050, requires_grad=True)","tensor(0.0050, requires_grad=True)",
amortized_laplace,1570563352.3197029,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",10,1570563354.398168,1338.215430100759,"tensor(0.0123, requires_grad=True)","tensor(-0.0277, requires_grad=True)","tensor(0.0509, requires_grad=True)",
amortized_laplace,1570563352.3197029,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",20,1570563356.0183446,1236.379961212476,"tensor(0.0206, requires_grad=True)","tensor(-0.0501, requires_grad=True)","tensor(0.0698, requires_grad=True)",
amortized_laplace,1570563352.3197029,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",30,1570563357.593136,1395.9935930569966,"tensor(0.0199, requires_grad=True)","tensor(-0.0883, requires_grad=True)","tensor(0.0850, requires_grad=True)",
meanfield,1570563358.4179327,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",0,1570563358.4358845,2237.9505800008774,"tensor(0.0050, requires_grad=True)","tensor(-0.0050, requires_grad=True)","tensor(0.0050, requires_grad=True)",
meanfield,1570563358.4179327,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",10,1570563358.5884764,9104.807336588701,"tensor(-0.0076, requires_grad=True)","tensor(-0.0550, requires_grad=True)","tensor(0.0543, requires_grad=True)",
meanfield,1570563358.4179327,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",20,1570563358.7291,7734.9924901127815,"tensor(0.0100, requires_grad=True)","tensor(-0.1050, requires_grad=True)","tensor(0.1030, requires_grad=True)",
meanfield,1570563358.4179327,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",30,1570563358.8767068,303415.00083037216,"tensor(0.0191, requires_grad=True)","tensor(-0.1550, requires_grad=True)","tensor(0.1515, requires_grad=True)",
amortized_laplace,1570563358.935549,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",0,1570563359.1679277,1869.9537766377134,"tensor(0.0050, requires_grad=True)","tensor(-0.0050, requires_grad=True)","tensor(-0.0050, requires_grad=True)",
amortized_laplace,1570563358.935549,"[tensor(0.5000), tensor(-1.), tensor(-1.)]",10,1570563361.0818243,1124.533958832423,"tensor(0.0360, requires_grad=True)","tensor(-0.0546, requires_grad=True)","tensor(0.0206, requires_grad=True)",
