amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",0,1559608654.472247,225.62270414829254,"tensor(-0.0050, requires_grad=True)","tensor(0.9950, requires_grad=True)","tensor(0.9950, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",10,1559608661.9951296,214.9559487104416,"tensor(-0.0002, requires_grad=True)","tensor(1.0023, requires_grad=True)","tensor(1.0037, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",20,1559608669.551924,208.95792770385742,"tensor(-0.0038, requires_grad=True)","tensor(1.0028, requires_grad=True)","tensor(1.0056, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",30,1559608676.9541276,217.60340106487274,"tensor(0.0082, requires_grad=True)","tensor(1.0087, requires_grad=True)","tensor(1.0124, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",40,1559608684.537848,209.6204764842987,"tensor(0.0173, requires_grad=True)","tensor(1.0274, requires_grad=True)","tensor(1.0309, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",50,1559608692.0028853,216.18534588813782,"tensor(0.0068, requires_grad=True)","tensor(1.0280, requires_grad=True)","tensor(1.0309, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",60,1559608699.4729095,219.82591354846954,"tensor(0.0261, requires_grad=True)","tensor(1.0271, requires_grad=True)","tensor(1.0275, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",70,1559608706.942934,209.77962350845337,"tensor(0.0379, requires_grad=True)","tensor(1.0482, requires_grad=True)","tensor(1.0463, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",80,1559608714.5306432,210.84026885032654,"tensor(0.0500, requires_grad=True)","tensor(1.0671, requires_grad=True)","tensor(1.0639, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",90,1559608721.9997041,215.9640429019928,"tensor(0.0558, requires_grad=True)","tensor(1.0704, requires_grad=True)","tensor(1.0638, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",100,1559608729.4587579,214.2797396183014,"tensor(0.0477, requires_grad=True)","tensor(1.0817, requires_grad=True)","tensor(1.0750, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",110,1559608736.9247928,213.05761790275574,"tensor(0.0515, requires_grad=True)","tensor(1.1117, requires_grad=True)","tensor(1.1055, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",120,1559608744.4177566,201.54677486419678,"tensor(0.0440, requires_grad=True)","tensor(1.1330, requires_grad=True)","tensor(1.1266, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",130,1559608751.868831,208.30013012886047,"tensor(0.0420, requires_grad=True)","tensor(1.1417, requires_grad=True)","tensor(1.1346, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",140,1559608759.3997018,207.112242937088,"tensor(0.0281, requires_grad=True)","tensor(1.1523, requires_grad=True)","tensor(1.1461, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",150,1559608766.778959,212.61772751808167,"tensor(0.0272, requires_grad=True)","tensor(1.1548, requires_grad=True)","tensor(1.1487, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",160,1559608774.2938645,210.17636156082153,"tensor(0.0033, requires_grad=True)","tensor(1.1446, requires_grad=True)","tensor(1.1386, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",170,1559608781.7918131,204.03133130073547,"tensor(0.0160, requires_grad=True)","tensor(1.1525, requires_grad=True)","tensor(1.1465, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",180,1559608789.2638319,205.0816261768341,"tensor(0.0154, requires_grad=True)","tensor(1.1901, requires_grad=True)","tensor(1.1824, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",190,1559608796.690978,190.76018691062927,"tensor(0.0197, requires_grad=True)","tensor(1.2225, requires_grad=True)","tensor(1.2116, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",200,1559608804.0482972,213.79786849021912,"tensor(0.0076, requires_grad=True)","tensor(1.2389, requires_grad=True)","tensor(1.2278, requires_grad=True)"
