True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",0,1558040818.1630297,161.3432641029358,"tensor(-0.0050, requires_grad=True)","tensor(0.9950, requires_grad=True)","tensor(0.9950, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",10,1558040819.5363598,170.05547904968262,"tensor(0.0020, requires_grad=True)","tensor(0.9911, requires_grad=True)","tensor(0.9835, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",20,1558040820.8353956,168.81057596206665,"tensor(0.0137, requires_grad=True)","tensor(0.9773, requires_grad=True)","tensor(0.9678, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",30,1558040822.0264466,167.04066038131714,"tensor(0.0153, requires_grad=True)","tensor(0.9591, requires_grad=True)","tensor(0.9521, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",40,1558040823.2222495,164.10234832763672,"tensor(0.0247, requires_grad=True)","tensor(0.9425, requires_grad=True)","tensor(0.9426, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",50,1558040824.3891306,160.9993109703064,"tensor(0.0392, requires_grad=True)","tensor(0.9214, requires_grad=True)","tensor(0.9249, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",60,1558040825.5360665,160.45649099349976,"tensor(0.0319, requires_grad=True)","tensor(0.8966, requires_grad=True)","tensor(0.9021, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",70,1558040826.6341317,157.34143209457397,"tensor(0.0422, requires_grad=True)","tensor(0.9011, requires_grad=True)","tensor(0.9106, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",80,1558040827.7331932,154.58667516708374,"tensor(0.0489, requires_grad=True)","tensor(0.8927, requires_grad=True)","tensor(0.9077, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",90,1558040828.8372438,163.89900922775269,"tensor(0.0450, requires_grad=True)","tensor(0.8739, requires_grad=True)","tensor(0.8937, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",100,1558040829.965228,151.81804037094116,"tensor(0.0574, requires_grad=True)","tensor(0.8607, requires_grad=True)","tensor(0.8817, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",110,1558040831.110168,154.06788158416748,"tensor(0.0714, requires_grad=True)","tensor(0.8476, requires_grad=True)","tensor(0.8746, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",120,1558040832.254111,142.3192400932312,"tensor(0.0719, requires_grad=True)","tensor(0.8296, requires_grad=True)","tensor(0.8587, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",130,1558040833.381099,146.261004447937,"tensor(0.0881, requires_grad=True)","tensor(0.8316, requires_grad=True)","tensor(0.8560, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",140,1558040834.4791656,155.08820343017578,"tensor(0.0939, requires_grad=True)","tensor(0.8108, requires_grad=True)","tensor(0.8357, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",150,1558040835.6580157,149.50380086898804,"tensor(0.0956, requires_grad=True)","tensor(0.7925, requires_grad=True)","tensor(0.8163, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",160,1558040836.7590714,146.82025623321533,"tensor(0.1204, requires_grad=True)","tensor(0.7922, requires_grad=True)","tensor(0.8132, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",170,1558040837.8990254,145.0332646369934,"tensor(0.1197, requires_grad=True)","tensor(0.7731, requires_grad=True)","tensor(0.7913, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",180,1558040839.0649102,160.52354907989502,"tensor(0.1263, requires_grad=True)","tensor(0.7461, requires_grad=True)","tensor(0.7700, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",190,1558040840.2647042,146.31105422973633,"tensor(0.1470, requires_grad=True)","tensor(0.7457, requires_grad=True)","tensor(0.7749, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",200,1558040841.362768,142.8879566192627,"tensor(0.1421, requires_grad=True)","tensor(0.7249, requires_grad=True)","tensor(0.7567, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",210,1558040842.5116985,150.0359697341919,"tensor(0.1549, requires_grad=True)","tensor(0.7212, requires_grad=True)","tensor(0.7491, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",220,1558040843.6396832,137.73821592330933,"tensor(0.1627, requires_grad=True)","tensor(0.7223, requires_grad=True)","tensor(0.7447, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",230,1558040844.7447305,158.76507472991943,"tensor(0.1706, requires_grad=True)","tensor(0.7170, requires_grad=True)","tensor(0.7387, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",240,1558040845.8348172,147.25462436676025,"tensor(0.1781, requires_grad=True)","tensor(0.7041, requires_grad=True)","tensor(0.7289, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",250,1558040846.9368706,140.99453163146973,"tensor(0.1827, requires_grad=True)","tensor(0.6921, requires_grad=True)","tensor(0.7143, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",260,1558040848.0479016,146.56272220611572,"tensor(0.1806, requires_grad=True)","tensor(0.6710, requires_grad=True)","tensor(0.6891, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",270,1558040849.1439734,130.72109413146973,"tensor(0.1974, requires_grad=True)","tensor(0.6712, requires_grad=True)","tensor(0.6896, requires_grad=True)"
True,1558040818.0273983,"[tensor(0.5000), tensor(0.0100), tensor(0.2000)]",280,1558040850.2869184,130.9215407371521,"tensor(0.1933, requires_grad=True)","tensor(0.6596, requires_grad=True)","tensor(0.6774, requires_grad=True)"
